Word,Meaning,Yo,Tú,Él/Ella/Usted,Nosotros,Vosotros,Ellos/Ellas/Ustedes
aceptar,to accept,acepto,aceptas,acepta,aceptamos,aceptáis,aceptan
acampar,to camp,acampo,acampas,acampa,acampamos,acampáis,acampan
acompañar,to accompany,acompaño,acompañas,acompaña,acompañamos,acompañáis,acompañan
afectar,to affect,afecto,afectas,afecta,afectamos,afectáis,afectan
afeitarse,to shave,me afeito,te afeitas,se afeita,nos afeitamos,os afeitáis,se afeitan
alquilar,to rent,alquilo,alquilas,alquila,alquilamos,alquiláis,alquilan
andar,to walk,ando,andas,anda,andamos,andáis,andan
atacar,to attack,ataco,atacas,ataca,atacamos,atacáis,atacan
ayudar,to help,ayudo,ayudas,ayuda,ayudamos,ayudáis,ayudan
bailar,to dance,bailo,bailas,baila,bailamos,bailáis,bailan
bajar,to lower,bajo,bajas,baja,bajamos,bajáis,bajan
bañarse,to bathe,me baño,te bañas,se baña,nos bañamos,os bañáis,se bañan
borrar,to erase,borro,borras,borra,borramos,borráis,borran
buscar,to search,busco,buscas,busca,buscamos,buscáis,buscan
calificar,to grade,califico,calificas,califica,calificamos,calificáis,califican
cambiar,to change,cambio,cambias,cambia,cambiamos,cambáis,cambian
caminar,to walk,camino,caminas,camina,caminamos,camináis,caminan
cantar,to sing,canto,cantas,canta,cantamos,cantáis,cantan
cazar,to hunt,cazo,cazas,caza,cazamos,cazáis,cazan
celebrar,to celebrate,celebro,celebras,celebra,celebramos,celebráis,celebran
cenar,to dine,ceno,cenas,cena,cenamos,cenáis,cenan
cepillarse,to brush,me cepillo,te cepillas,se cepilla,nos cepillamos,os cepilláis,se cepillan
comprar,to buy,compro,compras,compra,compramos,compráis,compran
comunicar,to communicate,comunico,comunicas,comunica,comunicamos,comunicáis,comunican
conquistar,to conquer,conquisto,conquistas,conquista,conquistamos,conquistáis,conquistan
contestar,to answer,contesto,contestas,contesta,contestamos,contestáis,contestan
cortar,to cut,corto,cortas,corta,cortamos,cortáis,cortan
criticar,to criticize,critico,criticas,critica,criticamos,criticáis,critican
cruzar,to cross,cruzo,cruzas,cruza,cruzamos,cruzáis,cruzan
charlar,to chat,charlo,charlas,charla,charlamos,charláis,charlan
chocar,to crash,choco,chocas,choca,chocamos,chocáis,chocan
dejar,to leave,dejo,dejas,deja,dejamos,dejáis,dejan
desayunar,to breakfast,desayuno,desayunas,desayuna,desayunamos,desayunáis,desayunan
descansar,to rest,descanso,descansas,descansa,descansamos,descansáis,descansan
desear,to wish,deseo,deseas,desea,deseamos,deseáis,desean
doblar,to fold,doblo,doblas,dobla,doblamos,dobláis,doblan
ducharse,to shower,me ducho,te duchas,se ducha,nos duchamos,os ducháis,se duchan
empacar,to pack,empaco,empacas,empaca,empacamos,empacáis,empacan
enamorar,to enchant,enamoro,enamoras,enamora,enamoramos,enamoráis,enamoran
enseñar,to teach,enseño,enseñas,enseña,enseñamos,enseñáis,enseñan
entrar,to enter,entro,entras,entra,entramos,entráis,entran
escuchar,to listen,escucho,escuchas,escucha,escuchamos,escucháis,escuchan
esperar,to wait,espero,esperas,espera,esperamos,esperáis,esperan
examinar,to examine,examinó,examinas,examina,examinamos,examináis,examinan
explicar,to explain,explico,explicas,explica,explicamos,explicáis,explican
explorar,to explore,exploro,exploras,explora,exploramos,exploráis,exploran
extrañar,to miss,extraño,extrañas,extraña,extrañamos,extrañáis,extrañan
fastidiar,to annoy,fastidio,fastidias,fastidia,fastidiamos,fastidiáis,fastidian
festejar,to celebrate,festejo,festejas,festeja,festejamos,festejáis,festejan
fumar,to smoke,fumo,fumas,fuma,fumamos,fumáis,fuman
ganar,to win,gano,ganas,gana,ganamos,ganáis,ganan
gritar,to shout,grito,gritas,grita,gritamos,gritáis,gritan
guardar,to keep,guardo,guardas,guarda,guardamos,guardáis,guardan
hablar,to speak,hablo,hablas,habla,hablamos,habláis,hablan
hallar,to find,hallo,hallas,halla,hallamos,halláis,hallan
invitar,to invite,invito,invitas,invita,invitamos,invitáis,invitan
lastimarse,to hurt,me lastimo,te lastimas,se lastima,nos lastimamos,os lastimáis,se lastiman
lavarse,to wash,me lavo,te lavas,se lava,nos lavamos,os laváis,se lavan
limpiar,to clean,limpio,limpias,limpia,limpiamos,limpiáis,limpian
llamarse,to be called,me llamo,te llamas,se llama,nos llamamos,os llamáis,se llaman
llegar,to arrive,llego,llegas,llega,llegamos,llegáis,llegan
llenar,to fill,lleno,llenas,llena,llenamos,llenáis,llenan
llevar,to carry,llevo,llevas,lleva,llevamos,lleváis,llevan
mandar,to send,mando,mandas,manda,mandamos,mandáis,mandan
mirar,to look,miro,miras,mira,miramos,miráis,miran
nadar,to swim,nado,nadas,nada,nadamos,nadáis,nadan
necesitar,to need,necesito,necesitas,necesita,necesitamos,necesitáis,necesitan
olvidar,to forget,olvido,olvidas,olvida,olvidamos,olvidáis,olvidan
pagar,to pay,pago,pagas,paga,pagamos,pagáis,pagan
participar,to participate,participo,participas,participa,participamos,participáis,participan
pasar,to pass,paso,pasas,pasa,pasamos,pasáis,pasan
patinar,to skate,patino,patinas,patina,patinamos,patináis,patinan
peinarse,to comb,me peino,te peinas,se peina,nos peinamos,os peináis,se peinan
pescar,to fish,pesco,pescas,pesca,pescamos,pescáis,pescan
pintarse,to paint,me pinto,te pintas,se pinta,nos pintamos,os pintáis,se pintan
practicar,to practice,practico,practicas,practica,practicamos,practicáis,practican
preguntar,to ask,pregunto,preguntas,pregunta,preguntamos,preguntáis,preguntan
preparar,to prepare,preparo,preparas,prepara,preparamos,preparáis,preparan
quedar,to stay,quedo,quedas,queda,quedamos,quedáis,quedan
quitar,to remove,quito,quitas,quita,quitamos,quitáis,quitan
regresar,to return,regreso,regresas,regresa,regresamos,regresáis,regresan
representar,to represent,represento,representas,representa,representamos,representáis,representan
rezar,to pray,rezo,rezas,reza,rezamos,rezáis,rezan
secar,to dry,seco,secas,seca,secamos,secáis,secan
terminar,to finish,termino,terminas,termina,terminamos,termináis,terminan
tocar,to play,toco,tocas,toca,tocamos,tocáis,tocan
tomar,to take,tomo,tomas,toma,tomamos,tomáis,toman
trabajar,to work,trabajo,trabajas,trabaja,trabajamos,trabajáis,trabajan
tratar,to treat,trato,tratas,trata,tratamos,tratáis,tratan
visitar,to visit,visito,visitas,visita,visitamos,visitáis,visitan
aprender,to learn,aprendo,aprendes,aprende,aprendemos,aprendéis,aprenden
beber,to drink,bebo,bebes,bebe,bebemos,bebéis,beben
comer,to eat,como,comes,come,comemos,coméis,comen
comprender,to understand,comprendo,comprendes,comprende,comprendemos,comprendéis,comprenden
correr,to run,corro,corres,corre,corremos,corréis,corren
creer,to believe,creo,crees,cree,creemos,creéis,creen
deber,to owe,debo,debes,debe,debemos,debéis,deben
leer,to read,leo,lees,lee,leemos,leéis,leen
meter,to put,meto,metes,mete,metemos,metéis,meten
prometer,to promise,prometo,prometes,promete,prometemos,prometéis,prometen
responder,to respond,respondo,respondes,responde,respondemos,respondéis,responden
romper,to break,rompo,rompes,rompe,rompemos,rompéis,rompen
vender,to sell,vendo,vendes,vende,vendemos,vendéis,venden
abrir,to open,abro,abres,abre,abrimos,abrís,abren
asistir,to assist,asisto,asistes,asiste,asistimos,asistís,asisten
compartir,to share,comparto,compartes,comparte,compartimos,compartís,comparten
cubrir,to cover,cubro,cubres,cubre,cubrimos,cubrís,cubren
cumplir,to fulfill,cumplo,cumples,cumple,cumplimos,cumplís,cumplen
decidir,to decide,decido,decides,decide,decidimos,decidís,deciden
descubrir,to discover,descubro,descubres,descubre,descubrimos,descubrís,descubren
escribir,to write,escribo,escribes,escribe,escribimos,escribís,escriben
permitir,to allow,permito,permites,permite,permitimos,permitís,permiten
recibir,to receive,recibo,recibes,recibe,recibimos,recibís,reciben
subir,to go up,subo,subes,sube,subimos,subís,suben
sufrir,to suffer,sufro,sufres,sufre,sufrimos,sufrís,sufren
vivir,to live,vivo,vives,vive,vivimos,vivís,viven
revivir,to revive,revivo,revives,revive,revivimos,revivís,reviven